time,PWM0,PWM1,PWM2,PWM3
8.200000,44418,44423,44332,44387
8.210000,44464,44373,44362,44399
8.220000,44321,44404,44404,44434
8.230000,44382,44501,44461,44341
8.240000,44395,44406,44351,44412
8.250000,44373,44444,44381,44403
8.260000,44415,44390,44465,44449
8.270000,44454,44461,44592,44358
8.280000,44411,44377,44152,44464
8.290000,44438,44396,44508,44415
8.300000,44425,44443,44411,44434
8.310000,44434,44462,44365,44408
8.320000,44476,44381,44142,44443
8.330000,44435,44423,44419,44404
8.340000,44349,44435,44526,44365
8.350000,44454,44437,44279,44425
8.360000,44475,44422,44345,44413
8.370000,44429,44452,44432,44355
8.380000,44363,44397,44458,44424
8.390000,44428,44419,44425,44413
8.400000,44444,44333,44288,44500
8.410000,44398,44360,44381,44438
8.420000,44427,44440,44352,44421
8.430000,44412,44371,44269,44479
8.440000,44454,44353,44330,44449
8.450000,44364,44383,44451,44448
8.460000,44420,44393,44442,44432
8.470000,44373,44428,44536,44403
8.480000,44457,44397,44380,44423
8.490000,44430,44447,44354,44402
8.500000,44388,44433,44493,44346
8.510000,44373,44462,44480,44367
8.520000,44424,44397,44383,44416
8.530000,44433,44370,44456,44409
8.540000,44377,44392,44397,44437
8.550000,44415,44392,44482,44395
8.560000,44436,44340,44329,44516
8.570000,44376,44391,44454,44406
8.580000,44336,44418,44425,44445
8.590000,44436,44482,44446,44366
8.600000,44426,44319,44243,44474
8.610000,44390,44362,44475,44432
8.620000,44479,44415,44375,44370
8.630000,44434,44442,44388,44388
8.640000,44365,44423,44288,44404
8.650000,44373,44396,44540,44413
8.660000,44428,44385,44439,44388
8.670000,44378,44474,44361,44453
8.680000,44465,44350,44460,44469
8.690000,44449,44358,44331,44392
8.700000,44400,44432,44488,44395
8.710000,44422,44362,44308,44447
8.720000,44399,44406,44508,44385
8.730000,44371,44504,44550,44382
8.740000,44370,44397,44341,44475
8.750000,44392,44443,44623,44410
8.760000,44432,44460,44514,44393
8.770000,44384,44429,44353,44442
8.780000,44428,44429,44501,44346
8.790000,44405,44419,44314,44470
8.800000,44399,44465,44547,44386
8.810000,44446,44456,44447,44376
8.820000,44365,44498,44492,44347
8.830000,44548,44490,44399,44375
8.840000,44460,44457,44492,44439
8.850000,44445,44412,44364,44446
8.860000,44412,44413,44347,44429
8.870000,44407,44416,44471,44443
8.880000,44371,44385,44526,44397
8.890000,44434,44490,44465,44392
8.900000,44353,44410,44369,44431
8.910000,44439,44426,44362,44426
8.920000,44438,44428,44469,44411
8.930000,44466,44402,44325,44466
8.940000,44400,44437,44528,44396
8.950000,44361,44478,44730,44358
8.960000,44468,44493,44443,44400
8.970000,44420,44387,44373,44493
8.980000,44363,44477,44678,44369
8.990000,44546,44382,44193,44431
9.000000,44349,44492,44563,44390
9.010000,44350,44391,44312,44453
9.020000,44386,44421,44377,44465
9.030000,44466,44314,44218,44529
9.040000,44373,44378,44555,44438
9.050000,44509,44341,44314,44520
9.060000,44338,44379,44435,44430
9.070000,44389,44368,44389,44456
9.080000,44349,44357,44450,44420
9.090000,44331,44433,44668,44387
9.100000,44380,44436,44317,44447
9.110000,44486,44481,44392,44356
9.120000,44436,44347,44270,44443
9.130000,44428,44316,44261,44479
9.140000,44379,44457,44635,44346
9.150000,44312,44331,44509,44447
9.160000,44411,44448,44487,44387
9.170000,44408,44383,44539,44389
9.180000,44441,44425,44275,44447
9.190000,44326,44430,44517,44424
9.200000,44413,44435,44497,44367
9.210000,44405,44423,44288,44432
9.220000,44434,44418,44447,44364
9.230000,44417,44410,44324,44451
9.240000,44349,44377,44470,44423
9.250000,44402,44356,44348,44474
9.260000,44410,44429,44500,44422
9.270000,44432,44410,44409,44374
9.280000,44326,44410,44375,44434
9.290000,44429,44380,44512,44385
9.300000,44472,44428,44479,44408
9.310000,44312,44371,44422,44459
9.320000,44462,44330,44344,44422
9.330000,44411,44407,44501,44413
9.340000,44353,44416,44348,44424
9.350000,44457,44348,44376,44417
9.360000,44416,44475,44519,44355
9.370000,44431,44413,44402,44414
9.380000,44348,44361,44457,44402
9.390000,44386,44508,44457,44393
9.400000,44450,44409,44360,44422
9.410000,44387,44411,44310,44399
9.420000,44417,44434,44438,44403
9.430000,44411,44434,44472,44360
9.440000,44489,44433,44298,44400
9.450000,44418,44389,44396,44408
9.460000,44495,44435,44184,44452
9.470000,44352,44484,44629,44356
9.480000,44470,44304,44228,44463
9.490000,44414,44408,44362,44433
9.500000,44391,44434,44535,44339
9.510000,44427,44409,44411,44410
9.520000,44435,44451,44336,44387
9.530000,44377,44465,44552,44346
9.540000,44446,44413,44284,44410
9.550000,44320,44480,44542,44384
9.560000,44490,44399,44360,44448
9.570000,44489,44296,44010,44487
9.580000,44386,44433,44524,44343
9.590000,44400,44460,44499,44373
9.600000,44462,44426,44439,44390
9.610000,44496,44449,44420,44408
9.620000,44352,44419,44427,44459
9.630000,44371,44474,44510,44386
9.640000,44383,44373,44456,44406
9.650000,44477,44387,44243,44442
9.660000,44404,44374,44360,44407
9.670000,44402,44414,44427,44424
9.680000,44456,44439,44448,44403
9.690000,44442,44338,44356,44495
9.700000,44390,44420,44541,44395
9.710000,44350,44462,44566,44395
9.720000,44378,44408,44452,44399
9.730000,44462,44464,44400,44378
9.740000,44358,44431,44399,44432
9.750000,44491,44387,44173,44398
9.760000,44467,44461,44421,44426
9.770000,44425,44342,44299,44465
9.780000,44442,44430,44479,44385
9.790000,44404,44469,44390,44372
9.800000,44465,44435,44415,44372
9.810000,44352,44515,44531,44408
9.820000,44404,44360,44284,44437
9.830000,44365,44467,44644,44353
9.840000,44420,44448,44374,44393
9.850000,44423,44422,44477,44397
9.860000,44466,44363,44359,44493
9.870000,44470,44393,44407,44386
9.880000,44460,44432,44401,44449
9.890000,44386,44415,44405,44457
9.900000,44466,44313,44232,44510
9.910000,44392,44451,44603,44360
9.920000,44502,44325,44245,44474
9.930000,44436,44334,44236,44546
9.940000,44361,44365,44399,44436
9.950000,44377,44446,44586,44340
9.960000,44398,44476,44357,44410
9.970000,44409,44437,44468,44411
9.980000,44404,44380,44467,44390
9.990000,44397,44462,44544,44390
